HTA_maille,surface_tertiaire_electricite,surface_tertiaire_non_electricite,surface_residentiel_collectif_electricite,surface_residentiel_collectif_non_electricite,surface_residentiel_individuel_electricite,surface_residentiel_individuel_non_electricite,surface_dependance,surface_secondaire,CARREAU_nb_individus_0_3,CARREAU_nb_individus_4_5,CARREAU_nb_individus_6_10,CARREAU_nb_individus_11_17,CARREAU_nb_individus_18_24,CARREAU_nb_individus_25_39,CARREAU_nb_individus_40_54,CARREAU_nb_individus_55_64,CARREAU_nb_individus_65_79,CARREAU_nb_individus_80_plus,CARREAU_nb_individus_age_inconnu,CARREAU_revenu_bat,FUS_nb_log,CARREAU_nb_menages,CARREAU_nb_menages_pauvres,CARREAU_nb_menages_1_individu,CARREAU_nb_menages_5_indiv_et_plus,CARREAU_nb_menages_proprietaires,CARREAU_nb_menages_monoparentaux,CARREAU_surface_logements_carreau,CARREAU_nb_menages_logements_collectifs,CARREAU_nb_menages_maisons,CARREAU_nb_logements_sociaux,CARREAU_nb_individus,BDNB_hauteur,FUS_annee_construction,CARREAU_surface_par_personne,CARREAU_age_moyen_occupants,CARREAU_revenu_par_habitant,pred_residential_mwh,pred_non_residential_mwh,pred_total_mwh,aggregation_type,source_meshes,n_base_meshes_combined
F01,32780.74708,50109.24,70449.96709,129941.6773,823.7775,2625.809678,95.255,232.525,109.048259,53.27740272,150.2750123,164.7105809,204.5481473,612.1916963,441.1695104,232.7983069,308.9260119,147.5504804,1.713935255,58393838.59,4115.185713,1240.620034,188.0517022,608.125888,59.2064296,575.0040001,126.5250836,86176.13377,1229.843895,10.77613961,202.6657064,2426.209343,20.98806511,1976.59113,84.01634101,40.04932406,24067.9308,3972.494384,8616.085707,12588.58009,base_mesh,F01,1
F02,34677.78894,68357.65783,110300.7865,231271.447,6540.777663,34971.05195,979.3890654,0,146.7198041,69.98412303,200.5052377,278.4484404,333.1991788,997.4681067,702.4894474,456.5442385,558.8474772,219.051187,8.850575382,92853685.27,6364.183442,2130.888371,459.6455634,1131.90333,85.89939092,717.5241096,227.1655837,142532.6266,2071.939655,58.94871524,616.7925021,3972.107816,15.30588465,1930.272355,96.44352088,41.28569856,23376.42621,6869.455182,10519.12853,17388.58371,base_mesh,F02,1
F03_F04_F05_F17,133696.5292,274775.8744,538212.6185,902761.0874,9099.930112,61417.96171,8394.8447,584.7808213,487.0360823,264.1726278,655.8888009,932.2753659,1425.404693,3482.969657,2470.614303,1423.187856,1848.333439,910.5477213,13.3360212,389537722.7,22487.57669,7454.518421,1143.440315,3854.530826,299.5392676,3176.390846,673.4310333,568422.2707,7270.870474,183.6479477,823.8529692,13913.76657,19.16403997,1921.164933,109.0947725,41.17374938,27996.56878,26840.56396,42680.41592,69520.97988,base_mesh,"F03,F04,F05,F17",4
F07,37823.55614,77744.09016,165566.2855,295987.1929,3303.911936,33994.80476,1846.945442,2755.790296,284.2930443,131.9503589,330.9836545,392.2895625,543.9820299,1719.4458,1137.406052,551.489531,601.4477341,381.8824165,7.879385394,139090912.1,12032.50556,3255.046092,510.1678694,1687.006781,134.9623977,1416.899424,348.3506774,203083.0768,3134.143385,120.9027065,309.0337764,6083.049569,16.12184933,1973.639137,82.08109301,39.06625758,22865.32611,9288.094492,11764.33557,21052.43006,base_mesh,F07,1
F08,59221.21864,125954.8927,67066.43557,413261.8601,2076.75,21282.58841,1176.995,12164.75529,249.5372282,128.4988555,357.5652724,446.6947938,451.9463613,1304.939202,996.8633898,567.9881611,666.9467437,369.2459679,8.937772303,117189021.9,9094.753486,2718.468386,571.8878999,1283.780809,178.6571271,1049.031787,316.6034347,182378.4704,2675.952232,42.51615349,729.58329,5549.163748,18.12901435,1979.855131,90.79603648,39.8924389,21118.32111,7809.730597,19732.54998,27542.28058,base_mesh,F08,1
F09,7375.82494,175681.6361,62412.925,237232.1055,3163.25494,43679.06,181.205,0,172.6339715,95.26359711,212.1176532,291.947829,279.710501,716.1075202,664.9187383,372.1770062,451.3642646,165.8814249,0.617286106,80896654.09,7824.297833,1566.293868,212.4923975,625.6629179,113.3133103,790.5392337,172.1692348,116303.5902,1436.141838,130.1520296,304.7157297,3422.739792,14.67801093,1989.604627,101.2485338,39.51660894,23635.05817,5187.061103,18956.2586,24143.31971,base_mesh,F09,1
F10,60596.6749,66289.40624,62748.7902,468129.0881,10913.1975,42184.5782,7149.17,15067.3142,409.8528771,194.5730469,500.081393,664.1361147,608.0702506,1548.078393,1372.307621,766.5930688,843.3267303,422.9145577,16.276939,151902746.8,17035.54176,3353.623812,606.282355,1398.249409,257.1785514,1482.534602,445.1593046,233963.4193,3140.044577,213.5792351,1021.327954,7346.210992,16.15545604,1978.038181,79.58263038,38.64235681,20677.69996,8888.500032,13653.62592,22542.12595,base_mesh,F10,1
F12,16942.73577,219666.119,8354.718677,508315.3397,4564.681357,31313.71652,563.77,618.4800419,445.8820149,241.3913056,535.6959787,659.301678,599.686385,1521.100332,1302.266788,730.3975702,754.6263578,392.7718974,3.526000083,132761132.4,12869.72336,3244.260425,879.9742097,1383.612264,292.7379887,1129.478516,479.937029,212705.2884,3134.69317,109.5672542,1369.458937,7186.646308,15.19354958,1975.718701,76.885439,37.41987457,18473.30823,7602.99986,20636.68259,28239.68245,base_mesh,F12,1
F13,22193.57,240567.1447,22276.875,647912.4205,1392.48,22228.92957,1844.995922,396.865,515.907405,278.0705025,711.8131674,982.4842583,663.9372248,1471.067905,1645.625583,1016.0395,1260.311766,401.120816,40.21444409,163642364.8,11021.65961,3771.421413,1074.694209,1471.380142,459.6210683,1533.896334,551.8161478,279601.0239,3713.258588,58.16282525,1657.402144,8986.592572,21.76110016,1985.553352,77.20509187,38.404744,18209.6121,8908.150894,25342.66022,34250.81111,base_mesh,F13,1
F14,23407.9,180800.8849,1511.605,257050.3877,7405.29,25989.87,0,34781.79,165.1566838,82.56338544,221.1906166,289.8134089,219.2515287,525.3715444,493.4234758,333.7208836,377.4593015,180.1195156,8.59092565,53349080.81,4881.314225,1242.477501,356.8934599,508.62996,154.3723928,405.4256625,165.3471501,93256.46301,1194.457804,48.01969734,602.6350203,2896.66127,15.79601404,1984.206915,100.7909194,39.14744195,18417.4385,3608.661173,22342.08372,25950.74489,base_mesh,F14,1
F15,9452.63472,56937.71577,96216.46463,472676.3958,7249.837848,31749.1514,2313.131678,870.99,253.2987763,126.128391,265.65952,353.216186,470.7122075,1454.793576,973.1245779,587.9888552,730.7016372,445.1883086,3.752024632,142210554.9,9984.256604,2988.031424,434.3652777,1517.848375,110.9320307,1506.274193,262.6106312,209158.3488,2804.557638,183.4737859,340.9275074,5664.564061,12.69747292,1965.436008,107.3867456,41.59718084,25105.29555,9459.568478,5893.196577,15352.76506,base_mesh,F15,1
F16,18629.90803,97400.10878,57268.9153,292355.8181,9310.186111,41033.55812,1952.040629,5147.765754,189.1554474,98.4237132,204.6880227,285.2767711,375.3299397,976.0969066,653.4154416,428.7447138,466.5755388,270.2505987,0.622728953,82800887.41,13995.64288,2019.24053,455.8164158,1018.595876,115.8721268,804.7348869,234.7144844,130119.8053,1888.290667,130.9498633,581.902769,3948.579823,14.58809858,1977.007339,101.3570234,40.08039134,20969.78943,6252.492062,10909.90944,17162.4015,base_mesh,F16,1
F18,32827.02703,179655.8161,143278.8597,409728.2232,1069.1875,12880.2536,6855.645,1593.005,269.2749989,131.4649781,380.6712467,580.5031065,576.9537065,1447.273869,1244.86424,598.2518371,796.3195821,387.4082495,12.39288801,165146908.4,9174.165442,3119.707379,472.3764473,1452.928781,196.6063579,1195.781409,346.92394,243348.7356,3110.319099,9.388279681,811.7014039,6425.378703,20.84936303,1943.380571,88.23705967,39.68108909,25702.28402,9639.699278,20798.87954,30438.57882,base_mesh,F18,1
F20,28177.52184,80807.15181,280775.231,581408.1745,11582.52146,45279.97966,9270.584002,125.17,442.1598978,210.867194,531.8625776,657.4560294,815.8540397,2416.08543,1718.288615,986.235818,1205.404015,754.8789599,3.719594503,233573753.9,16215.98912,5107.468551,868.8296604,2581.006608,214.1096888,2318.069913,494.4652272,354782.1663,4905.524904,201.9436472,810.8219715,9742.812171,18.0913057,1964.695847,94.35679971,41.04702888,23973.95637,16003.03729,9555.991065,25559.02835,base_mesh,F20,1
F22,15012.36695,54457.182,146311.5518,503701.9942,7213.374078,53569.35377,2617.325406,0,333.5900476,167.2766587,390.784531,514.7518708,564.0061404,1760.760046,1307.302486,697.5607265,825.7469749,483.4444229,6.980415671,165029098.6,14697.23375,3616.594382,607.3959172,1743.499316,154.317935,1645.66822,399.8953015,251003.3404,3456.399273,160.1951083,632.2454832,7052.20432,16.02360424,1968.467615,100.8702303,40.16744386,23401.06598,10877.44443,6182.231978,17059.67641,base_mesh,F22,1
F23,13983.06078,89108.87536,74604.01049,347197.1595,1251.235,40277.62788,1134.965,0,268.3794337,132.9470715,320.5335407,408.5557312,378.0576594,1208.725458,946.3142164,498.2030206,541.860366,340.6524078,3.992622986,103722463.6,9808.605285,2566.001674,496.3748415,1282.636413,154.9176859,1044.364786,336.7235266,164056.4802,2501.61077,64.39090411,652.0421533,5048.221528,15.79810612,1972.087604,91.78084405,39.22025863,20546.33756,7181.346623,8852.207283,16033.55391,base_mesh,F23,1
F25,43393.58679,51476.35651,208621.669,359833.9605,4066.792126,12591.05001,3046.982473,0,276.7842632,143.3694539,288.3038286,390.2135308,603.4903005,1871.09648,1174.546159,612.3767229,740.0259141,361.5320224,0.035020661,168291174.8,9706.581997,3555.957226,504.5312322,1914.83949,111.5797739,1604.839749,307.4392557,240336.2476,3451.279108,104.678118,225.8062051,6461.773695,18.88687234,1956.629311,90.54997888,39.77705301,26044.11463,11154.5646,9430.40505,20584.96965,base_mesh,F25,1
F27,47713.10325,37766.50762,241308.1989,291823.2891,14119.35606,36640.45023,4501.064229,5984.135,291.3314944,148.9255837,337.5331816,424.9943558,595.0254558,1898.80443,1175.15098,674.9816129,841.2719552,507.0422095,1.876650615,163235848.9,12195.80861,3813.420203,590.8929467,2065.107783,133.8539088,1806.946507,356.1646409,251205.4403,3681.935093,131.4851094,287.1959868,6896.937909,19.09230346,1958.573482,84.70127061,40.89906266,23667.87276,11991.38886,8458.335917,20449.72478,base_mesh,F27,1
F28,105212.0054,69073.09308,98706.42,115241.9575,9270.922617,24408.96958,676.525,228.39,106.2270971,59.24278991,132.5784039,180.8345369,229.2567043,651.0304908,502.7645202,306.7296421,332.2836955,146.2874367,1.276517563,66457890.18,4271.093864,1412.078109,194.5077236,728.2740466,57.06104771,711.2395184,120.0791416,97212.5667,1323.48098,88.59712911,105.6181295,2648.511835,15.32042706,1959.765746,93.49713542,40.74167741,25092.54038,4846.218085,15418.72846,20264.94654,base_mesh,F28,1
F29,122446.6517,38786.1742,216638.1861,157315.436,3661.94128,9654.220716,6426.595,609.43,176.6913725,84.19775217,216.2939911,278.5722468,497.5899292,1456.573978,861.3787737,366.1139324,393.2917527,183.5905725,0.591251627,107432685.2,8177.538677,2616.535668,574.3918715,1544.933363,78.28040303,875.0465359,221.8597012,152160.712,2592.157237,24.3784311,286.5894909,4514.885553,17.38645601,1952.349423,85.77621283,37.54797998,23795.21783,8775.343024,16673.43474,25448.77776,base_mesh,F29,1
F30,24380.25342,34200.99168,109223.4767,108289.067,796.37,2909.97548,0,0,80.63751594,34.98168232,87.49970174,117.4025599,198.6681929,680.1435491,376.5021913,174.0053071,202.0325307,104.6252791,0.484260143,55162143.43,3320.668024,1194.224368,186.4617708,697.4060935,28.48889961,489.872683,79.22285502,77974.86456,1178.557327,15.66704037,30.37675302,2056.98277,18.71951417,1920.61352,107.5453292,38.91478518,26817.01773,4336.94944,5696.022309,10032.97175,base_mesh,F30,1
F31,37410.8728,29661.23946,154311.2786,214602.0831,8118.222305,43617.3911,12086.01808,249.4684661,219.9401277,107.5965642,255.302917,329.6351499,469.2486909,1524.415439,964.6417205,495.7490587,508.9427432,286.6931462,1.48055187,119079209.6,8242.4124,2890.78762,539.2908533,1599.187108,89.97017961,1205.245999,293.696565,177008.5028,2711.522276,179.2653437,326.1475554,5163.646109,17.83736959,1950.839419,81.46355623,39.11092032,23061.071,9297.087267,6062.259266,15359.34653,base_mesh,F31,1
F32,57559.90466,43689.63622,224761.143,304824.5497,5776.785078,13278.27431,2727.016136,1859.68,278.117782,129.2515449,299.8201369,365.2553754,563.9487777,1960.576719,1244.097836,663.4752054,701.1575554,346.9132851,1.023835802,163112320.6,11907.11749,3759.108846,608.0573126,2113.201005,96.17720461,1540.383279,320.6158117,229404.0625,3690.954139,68.15470635,487.9876916,6553.638053,16.27393021,1963.670162,83.75659942,39.82714157,24888.82041,11459.94224,10402.59956,21862.54179,base_mesh,F32,1
F01_F08,92001.96572,176064.1327,137516.4027,543203.5374,2900.5275,23908.39809,1272.25,12397.28029,358.5854873,181.7762583,507.8402847,611.4053747,656.4945087,1917.130898,1438.0329,800.786468,975.8727555,516.7964484,10.65170756,175582860.5,13209.9392,3959.08842,759.9396021,1891.906697,237.8635567,1624.035787,443.1285182,268554.6042,3905.796127,53.2922931,932.2489964,7975.373092,18.95863701,1978.908002,88.73356739,39.94016535,22015.62968,11782.22498,28348.63569,40130.86067,pair_merge,"F01,F08",2
F01_F18,65607.77411,229765.0561,213728.8268,539669.9005,1892.965,15506.06328,6950.9,1825.53,378.3232579,184.7423808,530.9462591,745.2136874,781.5018538,2059.465566,1686.03375,831.050144,1105.245594,534.9587299,14.10682326,223540747,13289.35115,4360.327413,660.4281495,2061.054669,255.8127875,1770.785409,473.4490236,329524.8694,4340.162994,20.16441929,1014.36711,8851.588046,20.8864027,1952.249277,87.0801659,39.78202184,25254.30982,13612.19366,29414.96525,43027.15891,pair_merge,"F01,F18",2
F01_F20,60958.26892,130916.3918,351225.1981,711349.8518,12406.29896,47905.78934,9365.839002,357.695,551.2081568,264.1445968,682.13759,822.1666103,1020.402187,3028.277126,2159.458125,1219.034125,1514.330026,902.4294403,5.433529758,291967592.5,20331.17483,6348.088586,1056.881363,3189.132496,273.3161184,2893.073914,620.9903108,440958.3001,6135.368799,212.7197868,1013.487678,12169.02151,18.71912756,1967.273941,92.29516168,40.84811061,23992.69261,19975.53167,18172.07677,38147.60845,pair_merge,"F01,F20",2
F01_F22,47793.11403,104566.422,216761.5189,633643.6715,8037.151578,56195.16345,2712.580406,232.525,442.6383066,220.5540614,541.0595433,679.4624517,768.5542877,2372.951742,1748.471996,930.3590333,1134.672987,630.9949033,8.694350926,223422937.2,18812.41946,4857.214416,795.4476193,2351.625204,213.5243646,2220.67222,526.4203851,337179.4742,4686.243168,170.9712479,834.9111897,9478.413664,17.35553903,1970.647105,96.55610506,40.13720849,23571.76476,14849.93881,14798.31769,29648.2565,pair_merge,"F01,F22",2
F01_F28,137992.7525,119182.3331,169156.3871,245183.6348,10094.70012,27034.77926,771.78,460.915,215.2753561,112.5201926,282.8534163,345.5451178,433.8048517,1263.222187,943.9340306,539.527949,641.2097074,293.8379171,2.990452818,124851728.8,8386.279577,2652.698144,382.5594258,1336.399935,116.2674773,1286.243519,246.6042252,183388.7005,2553.324875,99.37326871,308.2838359,5074.721179,17.61229714,1966.569567,88.96439536,40.4106653,24602.67754,8818.712469,24034.81416,32853.52663,pair_merge,"F01,F28",2
F01_F29,155227.3988,88895.4142,287088.1532,287257.1132,4485.71878,12280.03039,6521.85,841.955,285.7396315,137.4751549,366.5690035,443.2828277,702.1380766,2068.765674,1302.548284,598.9122393,702.2177646,331.1410529,2.305186882,165826523.8,12292.72439,3857.155702,762.4435736,2153.059251,137.4868326,1450.050536,348.3847848,238336.8458,3822.001132,35.15457071,489.2551973,6941.094896,18.61346432,1960.608169,85.16106241,38.42230665,23890.54267,12747.83741,25289.52045,38037.35785,pair_merge,"F01,F29",2
F02_F03_F04_F05_F17,168374.3181,343133.5322,648513.405,1134032.534,15640.70777,96389.01367,9374.233765,584.7808213,633.7558864,334.1567508,856.3940385,1210.723806,1758.603872,4480.437764,3173.10375,1879.732094,2407.180916,1129.598908,22.18659658,482391408,28851.76013,9585.406792,1603.085879,4986.434156,385.4386585,3893.914956,900.5966171,710954.8973,9342.810129,242.596663,1440.645471,17885.87438,18.38619638,1923.001083,106.2851735,41.19861114,26970.52421,33710.01914,53199.54445,86909.56359,pair_merge,"F02,F03_F04_F05_F17",2
F02_F18,67504.81597,248013.4739,253579.6462,640999.6702,7609.965163,47851.30556,7835.034065,1593.005,415.994803,201.4491011,581.1764844,858.9515469,910.1528853,2444.741976,1947.353687,1054.796076,1355.167059,606.4594365,21.24346339,258000593.6,15538.34888,5250.59575,932.0220107,2584.832111,282.5057489,1913.305518,574.0895238,385881.3622,5182.258755,68.33699492,1428.493906,10397.48652,18.73151996,1938.372678,91.37213935,40.29409126,24813.7464,16509.15446,31318.00807,47827.16253,pair_merge,"F02,F18",2
F02_F30,59058.04236,102558.6495,219524.2632,339560.514,7337.147663,37881.02743,979.3890654,0,227.3573201,104.9658054,288.0049394,395.8510003,531.8673718,1677.611656,1078.991639,630.5495456,760.8800079,323.6764661,9.334835525,148015828.7,9684.851466,3325.112738,646.1073343,1829.309424,114.3882905,1207.396793,306.3884388,220507.4912,3250.496983,74.61575561,647.1692551,6029.090587,16.55133413,1926.748366,100.2311947,40.47679913,24550.27447,11206.40462,16215.15083,27421.55546,pair_merge,"F02,F30",2
F03_F04_F05_F17_F18,166523.5562,454431.6904,681491.4782,1312489.311,10169.11761,74298.21532,15250.4897,2177.785821,756.3110812,395.6376059,1036.560048,1512.778472,2002.3584,4930.243526,3715.478543,2021.439693,2644.653021,1297.955971,25.72890921,554684631.1,31661.74213,10574.2258,1615.816763,5307.459607,496.1456256,4372.172255,1020.354973,811771.0063,10381.18957,193.0362274,1635.554373,20339.14527,19.6527879,1927.607524,102.5055721,40.70220018,27271.77685,36480.26324,63479.29546,99959.5587,pair_merge,"F03_F04_F05_F17,F18",2
